SpeciesID,SpeciesName,MoveID,MoveName
216,Teddiursa,313,Fake Tears
216,Teddiursa,281,Yawn
216,Teddiursa,214,Sleep Talk
216,Teddiursa,238,Cross Chop
216,Teddiursa,38,Double-Edge
216,Teddiursa,370,Close Combat
216,Teddiursa,400,Night Slash
216,Teddiursa,187,Belly Drum
216,Teddiursa,242,Crunch
216,Teddiursa,36,Take Down
216,Teddiursa,69,Seismic Toss
216,Teddiursa,68,Counter
216,Teddiursa,232,Metal Claw
216,Teddiursa,313,Fake Tears
216,Teddiursa,281,Yawn
216,Teddiursa,214,Sleep Talk
216,Teddiursa,238,Cross Chop
216,Teddiursa,38,Double-Edge
216,Teddiursa,370,Close Combat
216,Teddiursa,400,Night Slash
216,Teddiursa,187,Belly Drum
218,Slugma,151,Acid Armor
218,Slugma,257,Heat Wave
218,Slugma,174,Curse
218,Slugma,108,SmokeScreen
218,Slugma,262,Memento
218,Slugma,254,Stockpile
218,Slugma,255,Spit Up
218,Slugma,256,Swallow
218,Slugma,151,Acid Armor
218,Slugma,257,Heat Wave
218,Slugma,174,Curse
218,Slugma,108,SmokeScreen
218,Slugma,262,Memento
218,Slugma,254,Stockpile
218,Slugma,255,Spit Up
218,Slugma,256,Swallow
220,Swinub,36,Take Down
220,Swinub,44,Bite
220,Swinub,34,Body Slam
220,Swinub,157,Rock Slide
220,Swinub,246,AncientPower
220,Swinub,341,Mud Shot
220,Swinub,333,Icicle Spear
220,Swinub,38,Double-Edge
220,Swinub,90,Fissure
220,Swinub,174,Curse
220,Swinub,341,Mud Shot
220,Swinub,36,Take Down
220,Swinub,44,Bite
220,Swinub,34,Body Slam
220,Swinub,157,Rock Slide
220,Swinub,246,AncientPower
220,Swinub,341,Mud Shot
220,Swinub,333,Icicle Spear
220,Swinub,38,Double-Edge
220,Swinub,90,Fissure
220,Swinub,174,Curse
220,Swinub,341,Mud Shot
222,Corsola,157,Rock Slide
222,Corsola,103,Screech
222,Corsola,54,Mist
222,Corsola,133,Amnesia
222,Corsola,112,Barrier
222,Corsola,275,Ingrain
222,Corsola,109,Confuse Ray
222,Corsola,333,Icicle Spear
222,Corsola,267,Nature Power
222,Corsola,392,Aqua Ring
222,Corsola,174,Curse
222,Corsola,157,Rock Slide
222,Corsola,103,Screech
222,Corsola,54,Mist
222,Corsola,133,Amnesia
222,Corsola,112,Barrier
222,Corsola,275,Ingrain
222,Corsola,109,Confuse Ray
222,Corsola,333,Icicle Spear
222,Corsola,267,Nature Power
222,Corsola,392,Aqua Ring
222,Corsola,174,Curse
223,Remoraid,62,Aurora Beam
223,Remoraid,190,Octazooka
223,Remoraid,48,Supersonic
223,Remoraid,114,Haze
223,Remoraid,103,Screech
223,Remoraid,86,Thunder Wave
223,Remoraid,350,Rock Blast
223,Remoraid,173,Snore
223,Remoraid,175,Flail
223,Remoraid,323,Water Spout
223,Remoraid,62,Aurora Beam
223,Remoraid,190,Octazooka
223,Remoraid,48,Supersonic
223,Remoraid,114,Haze
223,Remoraid,103,Screech
223,Remoraid,86,Thunder Wave
223,Remoraid,350,Rock Blast
223,Remoraid,173,Snore
223,Remoraid,175,Flail
223,Remoraid,323,Water Spout
225,Delibird,62,Aurora Beam
225,Delibird,98,Quick Attack
225,Delibird,248,Future Sight
225,Delibird,150,Splash
225,Delibird,229,Rapid Spin
225,Delibird,301,Ice Ball
225,Delibird,420,Ice Shard
225,Delibird,8,Ice Punch
225,Delibird,252,Fake Out
225,Delibird,62,Aurora Beam
225,Delibird,98,Quick Attack
225,Delibird,248,Future Sight
225,Delibird,150,Splash
225,Delibird,229,Rapid Spin
225,Delibird,301,Ice Ball
225,Delibird,420,Ice Shard
225,Delibird,8,Ice Punch
225,Delibird,252,Fake Out
226,Mantine,239,Twister
226,Mantine,56,Hydro Pump
226,Mantine,114,Haze
226,Mantine,21,Slam
226,Mantine,300,Mud Sport
226,Mantine,157,Rock Slide
226,Mantine,243,Mirror Coat
226,Mantine,346,Water Sport
226,Mantine,150,Splash
226,Mantine,239,Twister
226,Mantine,56,Hydro Pump
226,Mantine,114,Haze
226,Mantine,21,Slam
226,Mantine,300,Mud Sport
226,Mantine,157,Rock Slide
226,Mantine,243,Mirror Coat
226,Mantine,346,Water Sport
226,Mantine,150,Splash
227,Skarmory,65,Drill Peck
227,Skarmory,228,Pursuit
227,Skarmory,18,Whirlwind
227,Skarmory,143,Sky Attack
227,Skarmory,174,Curse
227,Skarmory,413,Brave Bird
227,Skarmory,372,Assurance
227,Skarmory,385,Guard Swap
227,Skarmory,65,Drill Peck
227,Skarmory,228,Pursuit
227,Skarmory,18,Whirlwind
227,Skarmory,143,Sky Attack
227,Skarmory,174,Curse
227,Skarmory,413,Brave Bird
227,Skarmory,372,Assurance
227,Skarmory,385,Guard Swap
228,Houndour,83,Fire Spin
228,Houndour,99,Rage
228,Houndour,228,Pursuit
228,Houndour,68,Counter
228,Houndour,180,Spite
228,Houndour,179,Reversal
228,Houndour,251,Beat Up
228,Houndour,261,Will-O-Wisp
228,Houndour,424,Fire Fang
228,Houndour,422,Thunder Fang
228,Houndour,417,Nasty Plot
228,Houndour,386,Punishment
228,Houndour,364,Feint
228,Houndour,83,Fire Spin
228,Houndour,99,Rage
228,Houndour,228,Pursuit
228,Houndour,68,Counter
228,Houndour,180,Spite
228,Houndour,179,Reversal
228,Houndour,251,Beat Up
228,Houndour,261,Will-O-Wisp
228,Houndour,424,Fire Fang
228,Houndour,422,Thunder Fang
228,Houndour,417,Nasty Plot
228,Houndour,386,Punishment
228,Houndour,364,Feint
231,Phanpy,116,Focus Energy
231,Phanpy,34,Body Slam
231,Phanpy,246,AncientPower
231,Phanpy,173,Snore
231,Phanpy,68,Counter
231,Phanpy,90,Fissure
231,Phanpy,283,Endeavor
231,Phanpy,420,Ice Shard
231,Phanpy,457,Head Smash
231,Phanpy,116,Focus Energy
231,Phanpy,34,Body Slam
231,Phanpy,246,AncientPower
231,Phanpy,173,Snore
231,Phanpy,68,Counter
231,Phanpy,90,Fissure
231,Phanpy,283,Endeavor
231,Phanpy,420,Ice Shard
231,Phanpy,457,Head Smash
234,Stantler,180,Spite
234,Stantler,50,Disable
234,Stantler,44,Bite
234,Stantler,207,Swagger
234,Stantler,244,Psych Up
234,Stantler,326,Extrasensory
234,Stantler,37,Thrash
234,Stantler,24,Double Kick
234,Stantler,428,Zen Headbutt
234,Stantler,224,Megahorn
234,Stantler,180,Spite
234,Stantler,50,Disable
234,Stantler,44,Bite
234,Stantler,207,Swagger
234,Stantler,244,Psych Up
234,Stantler,326,Extrasensory
234,Stantler,37,Thrash
234,Stantler,24,Double Kick
234,Stantler,428,Zen Headbutt
234,Stantler,224,Megahorn
236,Tyrogue,229,Rapid Spin
236,Tyrogue,136,Hi Jump Kick
236,Tyrogue,183,Mach Punch
236,Tyrogue,170,Mind Reader
236,Tyrogue,270,Helping Hand
236,Tyrogue,68,Counter
236,Tyrogue,410,Vacuum Wave
236,Tyrogue,418,Bullet Punch
236,Tyrogue,229,Rapid Spin
236,Tyrogue,136,Hi Jump Kick
236,Tyrogue,183,Mach Punch
236,Tyrogue,170,Mind Reader
236,Tyrogue,270,Helping Hand
236,Tyrogue,68,Counter
236,Tyrogue,410,Vacuum Wave
236,Tyrogue,418,Bullet Punch
238,Smoochum,96,Meditate
238,Smoochum,244,Psych Up
238,Smoochum,252,Fake Out
238,Smoochum,273,Wish
238,Smoochum,8,Ice Punch
238,Smoochum,357,Miracle Eye
238,Smoochum,417,Nasty Plot
238,Smoochum,96,Meditate
238,Smoochum,244,Psych Up
238,Smoochum,252,Fake Out
238,Smoochum,273,Wish
238,Smoochum,8,Ice Punch
238,Smoochum,357,Miracle Eye
238,Smoochum,417,Nasty Plot
239,Elekid,2,Karate Chop
239,Elekid,112,Barrier
239,Elekid,27,Rolling Kick
239,Elekid,96,Meditate
239,Elekid,238,Cross Chop
239,Elekid,7,Fire Punch
239,Elekid,8,Ice Punch
239,Elekid,223,DynamicPunch
239,Elekid,364,Feint
239,Elekid,2,Karate Chop
239,Elekid,112,Barrier
239,Elekid,27,Rolling Kick
239,Elekid,96,Meditate
239,Elekid,238,Cross Chop
239,Elekid,7,Fire Punch
239,Elekid,8,Ice Punch
239,Elekid,223,DynamicPunch
239,Elekid,364,Feint
240,Magby,2,Karate Chop
240,Magby,5,Mega Punch
240,Magby,112,Barrier
240,Magby,103,Screech
240,Magby,238,Cross Chop
240,Magby,9,ThunderPunch
240,Magby,183,Mach Punch
240,Magby,223,DynamicPunch
240,Magby,394,Flare Blitz
240,Magby,187,Belly Drum
240,Magby,2,Karate Chop
240,Magby,5,Mega Punch
240,Magby,112,Barrier
240,Magby,103,Screech
240,Magby,238,Cross Chop
240,Magby,9,ThunderPunch
240,Magby,183,Mach Punch
240,Magby,223,DynamicPunch
240,Magby,394,Flare Blitz
240,Magby,187,Belly Drum
241,Miltank,217,Present
241,Miltank,179,Reversal
241,Miltank,69,Seismic Toss
241,Miltank,203,Endure
241,Miltank,244,Psych Up
241,Miltank,174,Curse
241,Miltank,270,Helping Hand
241,Miltank,214,Sleep Talk
241,Miltank,146,Dizzy Punch
241,Miltank,359,Hammer Arm
241,Miltank,38,Double-Edge
241,Miltank,386,Punishment
241,Miltank,217,Present
241,Miltank,179,Reversal
241,Miltank,69,Seismic Toss
241,Miltank,203,Endure
241,Miltank,244,Psych Up
241,Miltank,174,Curse
241,Miltank,270,Helping Hand
241,Miltank,214,Sleep Talk
241,Miltank,146,Dizzy Punch
241,Miltank,359,Hammer Arm
241,Miltank,38,Double-Edge
241,Miltank,386,Punishment
246,Larvitar,228,Pursuit
246,Larvitar,23,Stomp
246,Larvitar,200,Outrage
246,Larvitar,116,Focus Energy
246,Larvitar,246,AncientPower
246,Larvitar,349,Dragon Dance
246,Larvitar,174,Curse
246,Larvitar,334,Iron Defense
246,Larvitar,372,Assurance
246,Larvitar,442,Iron Head
246,Larvitar,228,Pursuit
246,Larvitar,23,Stomp
246,Larvitar,200,Outrage
246,Larvitar,116,Focus Energy
246,Larvitar,246,AncientPower
246,Larvitar,349,Dragon Dance
246,Larvitar,174,Curse
246,Larvitar,334,Iron Defense
246,Larvitar,372,Assurance
246,Larvitar,442,Iron Head
252,Treecko,242,Crunch
252,Treecko,300,Mud Sport
252,Treecko,283,Endeavor
252,Treecko,73,Leech Seed
252,Treecko,225,DragonBreath
252,Treecko,306,Crush Claw
252,Treecko,388,Worry Seed
252,Treecko,24,Double Kick
252,Treecko,320,GrassWhistle
252,Treecko,235,Synthesis
252,Treecko,345,Magical Leaf
252,Treecko,437,Leaf Storm
252,Treecko,13,Razor Wind
252,Treecko,242,Crunch
252,Treecko,300,Mud Sport
252,Treecko,283,Endeavor
252,Treecko,73,Leech Seed
252,Treecko,225,DragonBreath
252,Treecko,306,Crush Claw
252,Treecko,388,Worry Seed
252,Treecko,24,Double Kick
252,Treecko,320,GrassWhistle
252,Treecko,235,Synthesis
252,Treecko,345,Magical Leaf
252,Treecko,437,Leaf Storm
252,Treecko,13,Razor Wind
255,Torchic,68,Counter
255,Torchic,179,Reversal
255,Torchic,203,Endure
255,Torchic,207,Swagger
255,Torchic,157,Rock Slide
255,Torchic,265,SmellingSalt
255,Torchic,306,Crush Claw
255,Torchic,226,Baton Pass
255,Torchic,97,Agility
255,Torchic,400,Night Slash
255,Torchic,387,Last Resort
255,Torchic,364,Feint
255,Torchic,297,FeatherDance
255,Torchic,68,Counter
255,Torchic,179,Reversal
255,Torchic,203,Endure
255,Torchic,207,Swagger
255,Torchic,157,Rock Slide
255,Torchic,265,SmellingSalt
255,Torchic,306,Crush Claw
255,Torchic,226,Baton Pass
255,Torchic,97,Agility
255,Torchic,400,Night Slash
255,Torchic,387,Last Resort
255,Torchic,364,Feint
255,Torchic,297,FeatherDance
258,Mudkip,287,Refresh
258,Mudkip,253,Uproar
258,Mudkip,174,Curse
258,Mudkip,23,Stomp
258,Mudkip,301,Ice Ball
258,Mudkip,243,Mirror Coat
258,Mudkip,68,Counter
258,Mudkip,246,AncientPower
258,Mudkip,250,Whirlpool
258,Mudkip,44,Bite
258,Mudkip,38,Double-Edge
258,Mudkip,426,Mud Bomb
258,Mudkip,281,Yawn
258,Mudkip,124,Sludge
258,Mudkip,287,Refresh
258,Mudkip,253,Uproar
258,Mudkip,174,Curse
258,Mudkip,23,Stomp
258,Mudkip,301,Ice Ball
258,Mudkip,243,Mirror Coat
258,Mudkip,68,Counter
258,Mudkip,246,AncientPower
258,Mudkip,250,Whirlpool
258,Mudkip,44,Bite
258,Mudkip,38,Double-Edge
258,Mudkip,426,Mud Bomb
258,Mudkip,281,Yawn
258,Mudkip,124,Sludge
261,Poochyena,310,Astonish
261,Poochyena,305,Poison Fang
261,Poochyena,343,Covet
261,Poochyena,43,Leer
261,Poochyena,281,Yawn
261,Poochyena,389,Sucker Punch
261,Poochyena,423,Ice Fang
261,Poochyena,424,Fire Fang
261,Poochyena,422,Thunder Fang
261,Poochyena,382,Me First
261,Poochyena,310,Astonish
261,Poochyena,305,Poison Fang
261,Poochyena,343,Covet
261,Poochyena,43,Leer
261,Poochyena,281,Yawn
261,Poochyena,389,Sucker Punch
261,Poochyena,423,Ice Fang
261,Poochyena,424,Fire Fang
261,Poochyena,422,Thunder Fang
261,Poochyena,382,Me First
263,Zigzagoon,204,Charm
263,Zigzagoon,228,Pursuit
263,Zigzagoon,164,Substitute
263,Zigzagoon,321,Tickle
263,Zigzagoon,271,Trick
263,Zigzagoon,270,Helping Hand
263,Zigzagoon,189,Mud-Slap
263,Zigzagoon,204,Charm
263,Zigzagoon,228,Pursuit
263,Zigzagoon,164,Substitute
263,Zigzagoon,321,Tickle
263,Zigzagoon,271,Trick
263,Zigzagoon,270,Helping Hand
263,Zigzagoon,189,Mud-Slap
270,Lotad,235,Synthesis
270,Lotad,75,Razor Leaf
270,Lotad,230,Sweet Scent
270,Lotad,73,Leech Seed
270,Lotad,175,Flail
270,Lotad,55,Water Gun
270,Lotad,321,Tickle
270,Lotad,68,Counter
270,Lotad,235,Synthesis
270,Lotad,75,Razor Leaf
270,Lotad,230,Sweet Scent
270,Lotad,73,Leech Seed
270,Lotad,175,Flail
270,Lotad,55,Water Gun
270,Lotad,321,Tickle
270,Lotad,68,Counter
273,Seedot,73,Leech Seed
273,Seedot,133,Amnesia
273,Seedot,98,Quick Attack
273,Seedot,13,Razor Wind
273,Seedot,36,Take Down
273,Seedot,206,False Swipe
273,Seedot,388,Worry Seed
273,Seedot,417,Nasty Plot
273,Seedot,384,Power Swap
273,Seedot,73,Leech Seed
273,Seedot,133,Amnesia
273,Seedot,98,Quick Attack
273,Seedot,13,Razor Wind
273,Seedot,36,Take Down
273,Seedot,206,False Swipe
273,Seedot,388,Worry Seed
273,Seedot,417,Nasty Plot
273,Seedot,384,Power Swap
276,Taillow,228,Pursuit
276,Taillow,48,Supersonic
276,Taillow,287,Refresh
276,Taillow,119,Mirror Move
276,Taillow,99,Rage
276,Taillow,143,Sky Attack
276,Taillow,18,Whirlwind
276,Taillow,413,Brave Bird
276,Taillow,228,Pursuit
276,Taillow,48,Supersonic
276,Taillow,287,Refresh
276,Taillow,119,Mirror Move
276,Taillow,99,Rage
276,Taillow,143,Sky Attack
276,Taillow,18,Whirlwind
276,Taillow,413,Brave Bird
278,Wingull,54,Mist
278,Wingull,239,Twister
278,Wingull,97,Agility
278,Wingull,16,Gust
278,Wingull,346,Water Sport
278,Wingull,392,Aqua Ring
278,Wingull,282,Knock Off
278,Wingull,54,Mist
278,Wingull,239,Twister
278,Wingull,97,Agility
278,Wingull,16,Gust
278,Wingull,346,Water Sport
278,Wingull,392,Aqua Ring
278,Wingull,282,Knock Off
280,Ralts,50,Disable
280,Ralts,261,Will-O-Wisp
280,Ralts,212,Mean Look
280,Ralts,262,Memento
280,Ralts,194,Destiny Bond
280,Ralts,288,Grudge
280,Ralts,425,Shadow Sneak
280,Ralts,109,Confuse Ray
280,Ralts,227,Encore
280,Ralts,50,Disable
280,Ralts,261,Will-O-Wisp
280,Ralts,212,Mean Look
280,Ralts,262,Memento
280,Ralts,194,Destiny Bond
280,Ralts,288,Grudge
280,Ralts,425,Shadow Sneak
280,Ralts,109,Confuse Ray
280,Ralts,227,Encore
283,Surskit,193,Foresight
283,Surskit,341,Mud Shot
283,Surskit,60,Psybeam
283,Surskit,56,Hydro Pump
283,Surskit,170,Mind Reader
283,Surskit,324,Signal Beam
283,Surskit,450,Bug Bite
283,Surskit,193,Foresight
283,Surskit,341,Mud Shot
283,Surskit,60,Psybeam
283,Surskit,56,Hydro Pump
283,Surskit,170,Mind Reader
283,Surskit,324,Signal Beam
283,Surskit,450,Bug Bite
285,Shroomish,313,Fake Tears
285,Shroomish,207,Swagger
285,Shroomish,204,Charm
285,Shroomish,206,False Swipe
285,Shroomish,270,Helping Hand
285,Shroomish,388,Worry Seed
285,Shroomish,358,Wake-Up Slap
285,Shroomish,402,Seed Bomb
285,Shroomish,313,Fake Tears
285,Shroomish,207,Swagger
285,Shroomish,204,Charm
285,Shroomish,206,False Swipe
285,Shroomish,270,Helping Hand
285,Shroomish,388,Worry Seed
285,Shroomish,358,Wake-Up Slap
285,Shroomish,402,Seed Bomb
287,Slakoth,228,Pursuit
287,Slakoth,163,Slash
287,Slakoth,34,Body Slam
287,Slakoth,173,Snore
287,Slakoth,306,Crush Claw
287,Slakoth,174,Curse
287,Slakoth,214,Sleep Talk
287,Slakoth,359,Hammer Arm
287,Slakoth,400,Night Slash
287,Slakoth,228,Pursuit
287,Slakoth,163,Slash
287,Slakoth,34,Body Slam
287,Slakoth,173,Snore
287,Slakoth,306,Crush Claw
287,Slakoth,174,Curse
287,Slakoth,214,Sleep Talk
287,Slakoth,359,Hammer Arm
287,Slakoth,400,Night Slash
290,Nincada,203,Endure
290,Nincada,185,Faint Attack
290,Nincada,16,Gust
290,Nincada,318,Silver Wind
290,Nincada,405,Bug Buzz
290,Nincada,400,Night Slash
290,Nincada,450,Bug Bite
290,Nincada,203,Endure
290,Nincada,185,Faint Attack
290,Nincada,16,Gust
290,Nincada,318,Silver Wind
290,Nincada,405,Bug Buzz
290,Nincada,400,Night Slash
290,Nincada,450,Bug Bite
293,Whismur,36,Take Down
293,Whismur,173,Snore
293,Whismur,207,Swagger
293,Whismur,326,Extrasensory
293,Whismur,265,SmellingSalt
293,Whismur,108,SmokeScreen
293,Whismur,283,Endeavor
293,Whismur,359,Hammer Arm
293,Whismur,36,Take Down
293,Whismur,173,Snore
293,Whismur,207,Swagger
293,Whismur,326,Extrasensory
293,Whismur,265,SmellingSalt
293,Whismur,108,SmokeScreen
293,Whismur,283,Endeavor
293,Whismur,359,Hammer Arm
296,Makuhita,185,Faint Attack
296,Makuhita,197,Detect
296,Makuhita,193,Foresight
296,Makuhita,270,Helping Hand
296,Makuhita,238,Cross Chop
296,Makuhita,279,Revenge
296,Makuhita,223,DynamicPunch
296,Makuhita,68,Counter
296,Makuhita,358,Wake-Up Slap
296,Makuhita,418,Bullet Punch
296,Makuhita,364,Feint
296,Makuhita,185,Faint Attack
296,Makuhita,197,Detect
296,Makuhita,193,Foresight
296,Makuhita,270,Helping Hand
296,Makuhita,238,Cross Chop
296,Makuhita,279,Revenge
296,Makuhita,223,DynamicPunch
296,Makuhita,68,Counter
296,Makuhita,358,Wake-Up Slap
296,Makuhita,418,Bullet Punch
296,Makuhita,364,Feint
298,Azurill,227,Encore
298,Azurill,47,Sing
298,Azurill,287,Refresh
298,Azurill,21,Slam
298,Azurill,321,Tickle
298,Azurill,313,Fake Tears
298,Azurill,34,Body Slam
298,Azurill,227,Encore
298,Azurill,47,Sing
298,Azurill,287,Refresh
298,Azurill,21,Slam
298,Azurill,321,Tickle
298,Azurill,313,Fake Tears
298,Azurill,34,Body Slam
299,Nosepass,222,Magnitude
299,Nosepass,205,Rollout
299,Nosepass,153,Explosion
299,Nosepass,38,Double-Edge
299,Nosepass,335,Block
299,Nosepass,457,Head Smash
299,Nosepass,222,Magnitude
299,Nosepass,205,Rollout
299,Nosepass,153,Explosion
299,Nosepass,38,Double-Edge
299,Nosepass,335,Block
299,Nosepass,457,Head Smash
300,Skitty,270,Helping Hand
300,Skitty,244,Psych Up
300,Skitty,253,Uproar
300,Skitty,313,Fake Tears
300,Skitty,273,Wish
300,Skitty,226,Baton Pass
300,Skitty,164,Substitute
300,Skitty,321,Tickle
300,Skitty,387,Last Resort
300,Skitty,252,Fake Out
300,Skitty,428,Zen Headbutt
300,Skitty,389,Sucker Punch
300,Skitty,426,Mud Bomb
300,Skitty,270,Helping Hand
300,Skitty,244,Psych Up
300,Skitty,253,Uproar
300,Skitty,313,Fake Tears
300,Skitty,273,Wish
300,Skitty,226,Baton Pass
300,Skitty,164,Substitute
300,Skitty,321,Tickle
300,Skitty,387,Last Resort
300,Skitty,252,Fake Out
300,Skitty,428,Zen Headbutt
300,Skitty,389,Sucker Punch
300,Skitty,426,Mud Bomb
302,Sableye,244,Psych Up
302,Sableye,105,Recover
302,Sableye,236,Moonlight
302,Sableye,417,Nasty Plot
302,Sableye,260,Flatter
302,Sableye,364,Feint
302,Sableye,244,Psych Up
302,Sableye,105,Recover
302,Sableye,236,Moonlight
302,Sableye,417,Nasty Plot
302,Sableye,260,Flatter
302,Sableye,364,Feint
303,Mawile,14,Swords Dance
303,Mawile,206,False Swipe
303,Mawile,305,Poison Fang
303,Mawile,244,Psych Up
303,Mawile,246,AncientPower
303,Mawile,321,Tickle
303,Mawile,389,Sucker Punch
303,Mawile,423,Ice Fang
303,Mawile,424,Fire Fang
303,Mawile,422,Thunder Fang
303,Mawile,386,Punishment
303,Mawile,385,Guard Swap
303,Mawile,14,Swords Dance
303,Mawile,206,False Swipe
303,Mawile,305,Poison Fang
303,Mawile,244,Psych Up
303,Mawile,246,AncientPower
303,Mawile,321,Tickle
303,Mawile,389,Sucker Punch
303,Mawile,423,Ice Fang
303,Mawile,424,Fire Fang
303,Mawile,422,Thunder Fang
303,Mawile,386,Punishment
303,Mawile,385,Guard Swap
304,Aron,283,Endeavor
304,Aron,34,Body Slam
304,Aron,23,Stomp
304,Aron,265,SmellingSalt
304,Aron,174,Curse
304,Aron,103,Screech
304,Aron,442,Iron Head
304,Aron,407,Dragon Rush
304,Aron,457,Head Smash
304,Aron,283,Endeavor
304,Aron,34,Body Slam
304,Aron,23,Stomp
304,Aron,265,SmellingSalt
304,Aron,174,Curse
304,Aron,103,Screech
304,Aron,442,Iron Head
304,Aron,407,Dragon Rush
304,Aron,457,Head Smash
307,Meditite,7,Fire Punch
307,Meditite,9,ThunderPunch
307,Meditite,8,Ice Punch
307,Meditite,193,Foresight
307,Meditite,252,Fake Out
307,Meditite,226,Baton Pass
307,Meditite,223,DynamicPunch
307,Meditite,384,Power Swap
307,Meditite,385,Guard Swap
307,Meditite,427,Psycho Cut
307,Meditite,418,Bullet Punch
307,Meditite,7,Fire Punch
307,Meditite,9,ThunderPunch
307,Meditite,8,Ice Punch
307,Meditite,193,Foresight
307,Meditite,252,Fake Out
307,Meditite,226,Baton Pass
307,Meditite,223,DynamicPunch
307,Meditite,384,Power Swap
307,Meditite,385,Guard Swap
307,Meditite,427,Psycho Cut
307,Meditite,418,Bullet Punch
309,Electrike,242,Crunch
309,Electrike,29,Headbutt
309,Electrike,253,Uproar
309,Electrike,174,Curse
309,Electrike,129,Swift
309,Electrike,435,Discharge
309,Electrike,423,Ice Fang
309,Electrike,424,Fire Fang
309,Electrike,422,Thunder Fang
309,Electrike,415,Switcheroo
309,Electrike,242,Crunch
309,Electrike,29,Headbutt
309,Electrike,253,Uproar
309,Electrike,174,Curse
309,Electrike,129,Swift
309,Electrike,435,Discharge
309,Electrike,423,Ice Fang
309,Electrike,424,Fire Fang
309,Electrike,422,Thunder Fang
309,Electrike,415,Switcheroo
311,Plusle,164,Substitute
311,Plusle,273,Wish
311,Plusle,47,Sing
311,Plusle,186,Sweet Kiss
311,Plusle,435,Discharge
311,Plusle,164,Substitute
311,Plusle,273,Wish
311,Plusle,47,Sing
311,Plusle,186,Sweet Kiss
311,Plusle,435,Discharge
312,Minun,164,Substitute
312,Minun,273,Wish
312,Minun,47,Sing
312,Minun,186,Sweet Kiss
312,Minun,435,Discharge
312,Minun,164,Substitute
312,Minun,273,Wish
312,Minun,47,Sing
312,Minun,186,Sweet Kiss
312,Minun,435,Discharge
313,Volbeat,226,Baton Pass
313,Volbeat,318,Silver Wind
313,Volbeat,271,Trick
313,Volbeat,227,Encore
313,Volbeat,405,Bug Buzz
313,Volbeat,226,Baton Pass
313,Volbeat,318,Silver Wind
313,Volbeat,271,Trick
313,Volbeat,227,Encore
313,Volbeat,405,Bug Buzz
314,Illumise,226,Baton Pass
314,Illumise,318,Silver Wind
314,Illumise,74,Growth
314,Illumise,227,Encore
314,Illumise,405,Bug Buzz
314,Illumise,226,Baton Pass
314,Illumise,318,Silver Wind
314,Illumise,74,Growth
314,Illumise,227,Encore
314,Illumise,405,Bug Buzz
315,Roselia,191,Spikes
315,Roselia,235,Synthesis
315,Roselia,42,Pin Missile
315,Roselia,178,Cotton Spore
315,Roselia,79,Sleep Powder
315,Roselia,75,Razor Leaf
315,Roselia,170,Mind Reader
315,Roselia,437,Leaf Storm
315,Roselia,191,Spikes
315,Roselia,235,Synthesis
315,Roselia,42,Pin Missile
315,Roselia,178,Cotton Spore
315,Roselia,79,Sleep Powder
315,Roselia,75,Razor Leaf
315,Roselia,170,Mind Reader
315,Roselia,437,Leaf Storm
316,Gulpin,138,Dream Eater
316,Gulpin,151,Acid Armor
316,Gulpin,123,Smog
316,Gulpin,220,Pain Split
316,Gulpin,174,Curse
316,Gulpin,194,Destiny Bond
316,Gulpin,138,Dream Eater
316,Gulpin,151,Acid Armor
316,Gulpin,123,Smog
316,Gulpin,220,Pain Split
316,Gulpin,174,Curse
316,Gulpin,194,Destiny Bond
318,Carvanha,56,Hydro Pump
318,Carvanha,38,Double-Edge
318,Carvanha,37,Thrash
318,Carvanha,246,AncientPower
318,Carvanha,56,Hydro Pump
318,Carvanha,38,Double-Edge
318,Carvanha,37,Thrash
318,Carvanha,246,AncientPower
320,Wailmer,38,Double-Edge
320,Wailmer,37,Thrash
320,Wailmer,207,Swagger
320,Wailmer,173,Snore
320,Wailmer,214,Sleep Talk
320,Wailmer,174,Curse
320,Wailmer,90,Fissure
320,Wailmer,321,Tickle
320,Wailmer,111,Defense Curl
320,Wailmer,34,Body Slam
320,Wailmer,392,Aqua Ring
320,Wailmer,38,Double-Edge
320,Wailmer,37,Thrash
320,Wailmer,207,Swagger
320,Wailmer,173,Snore
320,Wailmer,214,Sleep Talk
320,Wailmer,174,Curse
320,Wailmer,90,Fissure
320,Wailmer,321,Tickle
320,Wailmer,111,Defense Curl
320,Wailmer,34,Body Slam
320,Wailmer,392,Aqua Ring
322,Numel,336,Howl
322,Numel,184,Scary Face
322,Numel,34,Body Slam
322,Numel,205,Rollout
322,Numel,111,Defense Curl
322,Numel,23,Stomp
322,Numel,281,Yawn
322,Numel,246,AncientPower
322,Numel,426,Mud Bomb
322,Numel,257,Heat Wave
322,Numel,254,Stockpile
322,Numel,256,Swallow
322,Numel,255,Spit Up
322,Numel,336,Howl
322,Numel,184,Scary Face
322,Numel,34,Body Slam
322,Numel,205,Rollout
322,Numel,111,Defense Curl
322,Numel,23,Stomp
322,Numel,281,Yawn
322,Numel,246,AncientPower
322,Numel,426,Mud Bomb
322,Numel,257,Heat Wave
322,Numel,254,Stockpile
322,Numel,256,Swallow
322,Numel,255,Spit Up
324,Torkoal,284,Eruption
324,Torkoal,203,Endure
324,Torkoal,214,Sleep Talk
324,Torkoal,281,Yawn
324,Torkoal,89,Earthquake
324,Torkoal,90,Fissure
324,Torkoal,130,Skull Bash
